============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-55696" (6 members)>
- <HDF5 group "/BA-55703" (6 members)>
- <HDF5 group "/BA-55720" (6 members)>
- <HDF5 group "/BA-55721" (6 members)>
- <HDF5 group "/BA-55723" (6 members)>
- <HDF5 group "/BA-55735" (6 members)>
- <HDF5 group "/BA-55739" (6 members)>
- <HDF5 group "/BA-55749" (6 members)>
- <HDF5 group "/BA-55750" (6 members)>
- <HDF5 group "/BA-55753" (6 members)>
- <HDF5 group "/BA-55756" (6 members)>
- <HDF5 group "/BA-55757" (6 members)>
- <HDF5 group "/BA-55763" (6 members)>
- <HDF5 group "/BA-55766" (6 members)>
- <HDF5 group "/BA-55769" (6 members)>
- <HDF5 group "/BA-55771" (6 members)>
- <HDF5 group "/BA-55774" (6 members)>
- <HDF5 group "/BA-55775" (6 members)>
- <HDF5 group "/BA-55783" (6 members)>
- <HDF5 group "/BA-55784" (6 members)>
- <HDF5 group "/BA-55787" (6 members)>
- <HDF5 group "/BA-55788" (6 members)>
- <HDF5 group "/BA-55789" (6 members)>
- <HDF5 group "/BA-55792" (6 members)>
- <HDF5 group "/BA-55793" (6 members)>
- <HDF5 group "/BA-55794" (6 members)>
- <HDF5 group "/BA-55795" (6 members)>
- <HDF5 group "/BA-55796" (6 members)>
- <HDF5 group "/BA-55797" (6 members)>
- <HDF5 group "/BA-55798" (6 members)>
- <HDF5 group "/BA-55799" (6 members)>
- <HDF5 group "/BA-55800" (6 members)>
- <HDF5 group "/BA-55803" (6 members)>
- <HDF5 group "/BA-55810" (6 members)>
- <HDF5 group "/BA-55814" (6 members)>
- <HDF5 group "/BA-55815" (6 members)>
- <HDF5 group "/BA-55820" (6 members)>
- <HDF5 group "/BA-55821" (6 members)>
- <HDF5 group "/BA-55828" (6 members)>
- <HDF5 group "/BA-55843" (6 members)>
- <HDF5 group "/BA-55845" (6 members)>
- <HDF5 group "/BA-55846" (6 members)>
- <HDF5 group "/BA-55847" (6 members)>
- <HDF5 group "/BA-55857" (6 members)>
- <HDF5 group "/BA-55858" (6 members)>
- <HDF5 group "/BA-55861" (6 members)>
- <HDF5 group "/BA-55862" (6 members)>
- <HDF5 group "/BA-55866" (6 members)>
- <HDF5 group "/BA-55871" (6 members)>
- <HDF5 group "/BA-55872" (6 members)>
- <HDF5 group "/BA-55873" (6 members)>
- <HDF5 group "/BA-55874" (6 members)>
- <HDF5 group "/BA-55880" (6 members)>
- <HDF5 group "/BA-55881" (6 members)>
- <HDF5 group "/BA-55882" (6 members)>
- <HDF5 group "/BA-55883" (6 members)>
- <HDF5 group "/BA-55884" (6 members)>
- <HDF5 group "/BA-55885" (6 members)>
- <HDF5 group "/BA-55903" (6 members)>
- <HDF5 group "/BA-55904" (6 members)>
- <HDF5 group "/BA-55909" (6 members)>
- <HDF5 group "/BA-55910" (6 members)>
- <HDF5 group "/BA-55911" (6 members)>
- <HDF5 group "/BA-55918" (6 members)>
- <HDF5 group "/BA-55919" (6 members)>
- <HDF5 group "/BA-55921" (6 members)>
- <HDF5 group "/BA-55922" (6 members)>
- <HDF5 group "/BA-55927" (6 members)>
- <HDF5 group "/BA-55929" (6 members)>
- <HDF5 group "/BA-55938" (6 members)>
- <HDF5 group "/BA-55947" (6 members)>
- <HDF5 group "/BA-55956" (6 members)>
- <HDF5 group "/BA-55958" (6 members)>
- <HDF5 group "/BA-55959" (6 members)>
- <HDF5 group "/BA-55963" (6 members)>
- <HDF5 group "/BA-55964" (6 members)>
- <HDF5 group "/BA-55976" (6 members)>
- <HDF5 group "/BA-55991" (6 members)>
- <HDF5 group "/BA-55999" (6 members)>
- <HDF5 group "/BA-56000" (6 members)>
- <HDF5 group "/BA-56048" (6 members)>
- <HDF5 group "/BA-56096" (6 members)>
- <HDF5 group "/BA-56100" (6 members)>
- <HDF5 group "/BA-56107" (6 members)>
- <HDF5 group "/BA-56225" (6 members)>
- <HDF5 group "/BA-56229" (6 members)>
- <HDF5 group "/BA-56242" (6 members)>
- <HDF5 group "/BA-56274" (6 members)>
- <HDF5 group "/BA-56280" (6 members)>
- <HDF5 group "/BA-56282" (6 members)>
- <HDF5 group "/BA-56293" (6 members)>
- <HDF5 group "/BA-56294" (6 members)>
- <HDF5 group "/BA-56296" (6 members)>
- <HDF5 group "/BA-56347" (6 members)>
- <HDF5 group "/BA-56357" (6 members)>
- <HDF5 group "/BA-56375" (6 members)>
- <HDF5 group "/BA-56376" (6 members)>
- <HDF5 group "/BA-56398" (6 members)>
- <HDF5 group "/BA-56399" (6 members)>
- <HDF5 group "/BA-56408" (6 members)>
- <HDF5 group "/BA-56427" (6 members)>
- <HDF5 group "/BA-56452" (6 members)>
- <HDF5 group "/BA-56490" (6 members)>
- <HDF5 group "/BA-56492" (6 members)>
- <HDF5 group "/BA-56534" (6 members)>
- <HDF5 group "/BA-56544" (6 members)>
- <HDF5 group "/BA-56552" (6 members)>
- <HDF5 group "/BA-56557" (6 members)>
- <HDF5 group "/BA-56563" (6 members)>
- <HDF5 group "/BA-56576" (6 members)>
- <HDF5 group "/BA-56578" (6 members)>
- <HDF5 group "/BA-56579" (6 members)>
- <HDF5 group "/BA-56580" (6 members)>
- <HDF5 group "/BA-56599" (6 members)>
- <HDF5 group "/BA-56602" (6 members)>
- <HDF5 group "/BA-56604" (6 members)>
- <HDF5 group "/BA-56639" (6 members)>
- <HDF5 group "/BA-56645" (6 members)>
- <HDF5 group "/BA-56673" (6 members)>
- <HDF5 group "/BA-56676" (6 members)>
- <HDF5 group "/BA-56683" (6 members)>
- <HDF5 group "/BA-56688" (6 members)>
- <HDF5 group "/BA-56694" (6 members)>
- <HDF5 group "/BA-56716" (6 members)>
- <HDF5 group "/BA-56732" (6 members)>
- <HDF5 group "/BA-56751" (6 members)>
- <HDF5 group "/BA-56753" (6 members)>
- <HDF5 group "/BA-56757" (6 members)>
- <HDF5 group "/BA-56781" (6 members)>
- <HDF5 group "/BA-56791" (6 members)>
- <HDF5 group "/BA-56834" (6 members)>
- <HDF5 group "/BA-56863" (6 members)>
- <HDF5 group "/BA-56887" (6 members)>
- <HDF5 group "/BA-56909" (6 members)>
- <HDF5 group "/BA-56910" (6 members)>
- <HDF5 group "/BA-56994" (6 members)>
- <HDF5 group "/BA-57035" (6 members)>
- <HDF5 group "/BA-57045" (6 members)>
- <HDF5 group "/BA-57049" (6 members)>
- <HDF5 group "/BA-57060" (6 members)>
- <HDF5 group "/BA-57089" (6 members)>
- <HDF5 group "/BA-57091" (6 members)>
- <HDF5 group "/BA-57101" (6 members)>
- <HDF5 group "/BA-57102" (6 members)>
- <HDF5 group "/BA-57104" (6 members)>
- <HDF5 group "/BA-57106" (6 members)>
- <HDF5 group "/BA-57122" (6 members)>
- <HDF5 group "/BA-57133" (6 members)>
- <HDF5 group "/BA-57149" (6 members)>
- <HDF5 group "/BA-57150" (6 members)>
- <HDF5 group "/BA-57153" (6 members)>
- <HDF5 group "/BA-57154" (6 members)>
- <HDF5 group "/BA-57155" (6 members)>
- <HDF5 group "/BA-57166" (6 members)>
- <HDF5 group "/BA-57170" (6 members)>
- <HDF5 group "/BA-57171" (6 members)>
- <HDF5 group "/BA-57178" (6 members)>
- <HDF5 group "/BA-57198" (6 members)>
- <HDF5 group "/BA-57199" (6 members)>
- <HDF5 group "/BA-57200" (6 members)>
- <HDF5 group "/BA-57202" (6 members)>
- <HDF5 group "/BA-57204" (6 members)>
- <HDF5 group "/BA-57205" (6 members)>
- <HDF5 group "/BA-57206" (6 members)>
- <HDF5 group "/BA-57220" (6 members)>
- <HDF5 group "/BA-57234" (6 members)>
- <HDF5 group "/BA-57248" (6 members)>
- <HDF5 group "/BA-57251" (6 members)>
- <HDF5 group "/BA-57254" (6 members)>
- <HDF5 group "/BA-57255" (6 members)>
- <HDF5 group "/BA-57259" (6 members)>
- <HDF5 group "/BA-57260" (6 members)>
- <HDF5 group "/BA-57265" (6 members)>
- <HDF5 group "/BA-57273" (6 members)>
- <HDF5 group "/BA-57276" (6 members)>
- <HDF5 group "/BA-57339" (6 members)>
- <HDF5 group "/BA-57367" (6 members)>
- <HDF5 group "/BA-57390" (6 members)>
- <HDF5 group "/BA-57393" (6 members)>
- <HDF5 group "/BA-57420" (6 members)>
- <HDF5 group "/BA-57426" (6 members)>
- <HDF5 group "/BA-57427" (6 members)>
- <HDF5 group "/BA-57435" (6 members)>
- <HDF5 group "/BA-57445" (6 members)>
- <HDF5 group "/BA-57446" (6 members)>
- <HDF5 group "/BA-57452" (6 members)>
- <HDF5 group "/BA-57457" (6 members)>
- <HDF5 group "/BA-57459" (6 members)>
- <HDF5 group "/BA-57462" (6 members)>
- <HDF5 group "/BA-57463" (6 members)>
- <HDF5 group "/BA-57464" (6 members)>
- <HDF5 group "/BA-57471" (6 members)>
- <HDF5 group "/BA-57477" (6 members)>
- <HDF5 group "/BA-57480" (6 members)>
- <HDF5 group "/BA-57481" (6 members)>
- <HDF5 group "/BA-57492" (6 members)>
- <HDF5 group "/BA-57494" (6 members)>
- <HDF5 group "/BA-57501" (6 members)>
- <HDF5 group "/BA-57506" (6 members)>
- <HDF5 group "/BA-57507" (6 members)>
- <HDF5 group "/BA-57517" (6 members)>
- <HDF5 group "/BA-57526" (6 members)>
- <HDF5 group "/BA-57527" (6 members)>
- <HDF5 group "/BA-57542" (6 members)>
- <HDF5 group "/BA-57548" (6 members)>
- <HDF5 group "/BA-57549" (6 members)>
- <HDF5 group "/BA-57573" (6 members)>
- <HDF5 group "/BA-57576" (6 members)>
- <HDF5 group "/BA-57584" (6 members)>
- <HDF5 group "/BA-57585" (6 members)>
- <HDF5 group "/BA-57588" (6 members)>
- <HDF5 group "/BA-57614" (6 members)>
- <HDF5 group "/BA-57615" (6 members)>
- <HDF5 group "/BA-57624" (6 members)>
- <HDF5 group "/BA-57633" (6 members)>
- <HDF5 group "/BA-57650" (6 members)>
- <HDF5 group "/BA-57653" (6 members)>
- <HDF5 group "/BA-57655" (6 members)>
- <HDF5 group "/BA-57693" (6 members)>
- <HDF5 group "/BA-57694" (6 members)>
- <HDF5 group "/BA-57695" (6 members)>
- <HDF5 group "/BA-57712" (6 members)>
- <HDF5 group "/BA-57722" (6 members)>
- <HDF5 group "/BA-57745" (6 members)>
- <HDF5 group "/BA-57746" (6 members)>
- <HDF5 group "/BA-57762" (6 members)>
- <HDF5 group "/BA-57782" (6 members)>
- <HDF5 group "/BA-57808" (6 members)>
- <HDF5 group "/BA-57814" (6 members)>
- <HDF5 group "/BA-57816" (6 members)>
- <HDF5 group "/BA-57818" (6 members)>
- <HDF5 group "/BA-57822" (6 members)>
- <HDF5 group "/BA-57830" (6 members)>
- <HDF5 group "/BA-57837" (6 members)>
- <HDF5 group "/BA-57838" (6 members)>
- <HDF5 group "/BA-57849" (6 members)>
- <HDF5 group "/BA-57866" (6 members)>
- <HDF5 group "/BA-57867" (6 members)>
- <HDF5 group "/BA-57868" (6 members)>
- <HDF5 group "/BA-57879" (6 members)>
- <HDF5 group "/BA-57880" (6 members)>
- <HDF5 group "/BA-57889" (6 members)>
- <HDF5 group "/BA-57900" (6 members)>
- <HDF5 group "/BA-57904" (6 members)>
- <HDF5 group "/BA-57905" (6 members)>
- <HDF5 group "/BA-57906" (6 members)>
- <HDF5 group "/BA-57907" (6 members)>
- <HDF5 group "/BA-57916" (6 members)>
- <HDF5 group "/BA-57919" (6 members)>
- <HDF5 group "/BA-57936" (6 members)>
- <HDF5 group "/BA-57937" (6 members)>
- <HDF5 group "/BA-57938" (6 members)>
- <HDF5 group "/BA-57940" (6 members)>
- <HDF5 group "/BA-57941" (6 members)>
- <HDF5 group "/BA-57942" (6 members)>
- <HDF5 group "/BA-57943" (6 members)>
- <HDF5 group "/BA-57947" (6 members)>
- <HDF5 group "/BA-57953" (6 members)>
- <HDF5 group "/BA-57954" (6 members)>
- <HDF5 group "/BA-57956" (6 members)>
- <HDF5 group "/BA-57958" (6 members)>
- <HDF5 group "/BA-57959" (6 members)>
- <HDF5 group "/BA-57960" (6 members)>
- <HDF5 group "/BA-57964" (6 members)>
- <HDF5 group "/BA-57980" (6 members)>
- <HDF5 group "/BA-57992" (6 members)>
- <HDF5 group "/BA-58025" (6 members)>
- <HDF5 group "/BA-58026" (6 members)>
- <HDF5 group "/BA-58034" (6 members)>
- <HDF5 group "/BA-58040" (6 members)>
- <HDF5 group "/BA-58043" (6 members)>
- <HDF5 group "/BA-58054" (6 members)>
- <HDF5 group "/BA-58055" (6 members)>
- <HDF5 group "/BA-58060" (6 members)>
- <HDF5 group "/BA-58062" (6 members)>
- <HDF5 group "/BA-58063" (6 members)>
- <HDF5 group "/BA-58066" (6 members)>
- <HDF5 group "/BA-58072" (6 members)>
- <HDF5 group "/BA-58080" (6 members)>
- <HDF5 group "/BA-58083" (6 members)>
- <HDF5 group "/BA-58092" (6 members)>
- <HDF5 group "/BA-58093" (6 members)>
- <HDF5 group "/BA-58094" (6 members)>
- <HDF5 group "/BA-58097" (6 members)>
- <HDF5 group "/BA-58100" (6 members)>
- <HDF5 group "/BA-58103" (6 members)>
- <HDF5 group "/BA-58111" (6 members)>
- <HDF5 group "/BA-58112" (6 members)>
- <HDF5 group "/BA-58114" (6 members)>
- <HDF5 group "/BA-58122" (6 members)>
- <HDF5 group "/BA-58127" (6 members)>
- <HDF5 group "/BA-58137" (6 members)>
- <HDF5 group "/BA-58140" (6 members)>
- <HDF5 group "/BA-58161" (6 members)>
- <HDF5 group "/BA-58165" (6 members)>
- <HDF5 group "/BA-58229" (6 members)>
- <HDF5 group "/BA-58236" (6 members)>
- <HDF5 group "/BA-58245" (6 members)>
- <HDF5 group "/BA-58252" (6 members)>
- <HDF5 group "/BA-58269" (6 members)>
- <HDF5 group "/BA-58272" (6 members)>
- <HDF5 group "/BA-58273" (6 members)>
- <HDF5 group "/BA-58278" (6 members)>
- <HDF5 group "/BA-58279" (6 members)>
- <HDF5 group "/BA-58284" (6 members)>
- <HDF5 group "/BA-58285" (6 members)>
- <HDF5 group "/BA-58288" (6 members)>
- <HDF5 group "/BA-58289" (6 members)>
- <HDF5 group "/BA-58290" (6 members)>
- <HDF5 group "/BA-58291" (6 members)>
- <HDF5 group "/BA-58292" (6 members)>
- <HDF5 group "/BA-58298" (6 members)>
- <HDF5 group "/BA-58302" (6 members)>
- <HDF5 group "/BA-58303" (6 members)>
- <HDF5 group "/BA-58309" (6 members)>
- <HDF5 group "/BA-58325" (6 members)>
- <HDF5 group "/BA-58340" (6 members)>
- <HDF5 group "/BA-58347" (6 members)>
- <HDF5 group "/BA-58348" (6 members)>
- <HDF5 group "/BA-58360" (6 members)>
- <HDF5 group "/BA-58379" (6 members)>
- <HDF5 group "/BA-58386" (6 members)>
- <HDF5 group "/BA-58401" (6 members)>
- <HDF5 group "/BA-58407" (6 members)>
- <HDF5 group "/BA-58413" (6 members)>
- <HDF5 group "/BA-58421" (6 members)>
- <HDF5 group "/BA-58431" (6 members)>
- <HDF5 group "/BA-58433" (6 members)>
- <HDF5 group "/BA-58446" (6 members)>
- <HDF5 group "/BA-58454" (6 members)>
- <HDF5 group "/BA-58455" (6 members)>
- <HDF5 group "/BA-58456" (6 members)>
- <HDF5 group "/BA-58460" (6 members)>
- <HDF5 group "/BA-58465" (6 members)>
- <HDF5 group "/BA-58471" (6 members)>
- <HDF5 group "/BA-58473" (6 members)>
- <HDF5 group "/BA-58481" (6 members)>
- <HDF5 group "/BA-58482" (6 members)>
- <HDF5 group "/BA-58489" (6 members)>
- <HDF5 group "/BA-58495" (6 members)>
- <HDF5 group "/BA-58496" (6 members)>
- <HDF5 group "/BA-58508" (6 members)>
- <HDF5 group "/BA-58510" (6 members)>
- <HDF5 group "/BA-58514" (6 members)>
- <HDF5 group "/BA-58528" (6 members)>
- <HDF5 group "/BA-58530" (6 members)>
- <HDF5 group "/BA-58534" (6 members)>
- <HDF5 group "/BA-58542" (6 members)>
- <HDF5 group "/BA-58543" (6 members)>
- <HDF5 group "/BA-58544" (6 members)>
- <HDF5 group "/BA-58547" (6 members)>
- <HDF5 group "/BA-58550" (6 members)>
- <HDF5 group "/BA-58551" (6 members)>
- <HDF5 group "/BA-58560" (6 members)>
- <HDF5 group "/BA-58561" (6 members)>
- <HDF5 group "/BA-58562" (6 members)>
- <HDF5 group "/BA-58576" (6 members)>
- <HDF5 group "/BA-58584" (6 members)>
- <HDF5 group "/BA-58589" (6 members)>
- <HDF5 group "/BA-58591" (6 members)>
- <HDF5 group "/BA-58593" (6 members)>
- <HDF5 group "/BA-58597" (6 members)>
- <HDF5 group "/BA-58601" (6 members)>
- <HDF5 group "/BA-58608" (6 members)>
- <HDF5 group "/BA-58614" (6 members)>
- <HDF5 group "/BA-58616" (6 members)>
- <HDF5 group "/BA-58644" (6 members)>
- <HDF5 group "/BA-58645" (6 members)>
- <HDF5 group "/BA-58650" (6 members)>
- <HDF5 group "/BA-58662" (6 members)>
- <HDF5 group "/BA-58663" (6 members)>
- <HDF5 group "/BA-58673" (6 members)>
- <HDF5 group "/BA-58677" (6 members)>
- <HDF5 group "/BA-58698" (6 members)>
- <HDF5 group "/BA-58700" (6 members)>
- <HDF5 group "/BA-58716" (6 members)>
- <HDF5 group "/BA-58717" (6 members)>
- <HDF5 group "/BA-58722" (6 members)>
- <HDF5 group "/BA-58729" (6 members)>
- <HDF5 group "/BA-58747" (6 members)>
- <HDF5 group "/BA-58749" (6 members)>
- <HDF5 group "/BA-58756" (6 members)>
- <HDF5 group "/BA-58758" (6 members)>
- <HDF5 group "/BA-58759" (6 members)>
- <HDF5 group "/BA-58768" (6 members)>
- <HDF5 group "/BA-58769" (6 members)>
- <HDF5 group "/BA-58793" (6 members)>
- <HDF5 group "/BA-58797" (6 members)>
- <HDF5 group "/BA-58802" (6 members)>
- <HDF5 group "/BA-58803" (6 members)>
- <HDF5 group "/BA-58808" (6 members)>
- <HDF5 group "/BA-58824" (6 members)>
- <HDF5 group "/BA-58825" (6 members)>
- <HDF5 group "/BA-58826" (6 members)>
- <HDF5 group "/BA-58827" (6 members)>
- <HDF5 group "/BA-58829" (6 members)>
- <HDF5 group "/BA-58830" (6 members)>
- <HDF5 group "/BA-58851" (6 members)>
- <HDF5 group "/BA-58852" (6 members)>
- <HDF5 group "/BA-58863" (6 members)>
- <HDF5 group "/BA-58869" (6 members)>
- <HDF5 group "/BA-58871" (6 members)>
- <HDF5 group "/BA-58874" (6 members)>
- <HDF5 group "/BA-58875" (6 members)>
- <HDF5 group "/BA-58881" (6 members)>
- <HDF5 group "/BA-58882" (6 members)>
- <HDF5 group "/BA-58892" (6 members)>
- <HDF5 group "/BA-58896" (6 members)>
- <HDF5 group "/BA-58900" (6 members)>
- <HDF5 group "/BA-58904" (6 members)>
- <HDF5 group "/BA-58909" (6 members)>
- <HDF5 group "/BA-58910" (6 members)>
- <HDF5 group "/BA-58913" (6 members)>
- <HDF5 group "/BA-58914" (6 members)>
- <HDF5 group "/BA-58928" (6 members)>
- <HDF5 group "/BA-58936" (6 members)>
- <HDF5 group "/BA-58946" (6 members)>
- <HDF5 group "/BA-58947" (6 members)>
- <HDF5 group "/BA-58953" (6 members)>
- <HDF5 group "/BA-58954" (6 members)>
- <HDF5 group "/BA-58982" (6 members)>
- <HDF5 group "/BA-58985" (6 members)>
- <HDF5 group "/BA-58987" (6 members)>
- <HDF5 group "/BA-58992" (6 members)>
- <HDF5 group "/BA-58993" (6 members)>
- <HDF5 group "/BA-58996" (6 members)>
- <HDF5 group "/BA-58997" (6 members)>
- <HDF5 group "/BA-59013" (6 members)>
- <HDF5 group "/BA-59014" (6 members)>
- <HDF5 group "/BA-59031" (6 members)>
- <HDF5 group "/BA-59034" (6 members)>
- <HDF5 group "/BA-59036" (6 members)>
- <HDF5 group "/BA-59037" (6 members)>
- <HDF5 group "/BA-59038" (6 members)>
- <HDF5 group "/BA-59040" (6 members)>
- <HDF5 group "/BA-59041" (6 members)>
- <HDF5 group "/BA-59046" (6 members)>
- <HDF5 group "/BA-59047" (6 members)>
- <HDF5 group "/BA-59048" (6 members)>
- <HDF5 group "/BA-59049" (6 members)>
- <HDF5 group "/BA-59050" (6 members)>
- <HDF5 group "/BA-59051" (6 members)>
- <HDF5 group "/BA-59052" (6 members)>
- <HDF5 group "/BA-59054" (6 members)>
- <HDF5 group "/BA-59055" (6 members)>
- <HDF5 group "/BA-59056" (6 members)>
- <HDF5 group "/BA-59057" (6 members)>
- <HDF5 group "/BA-59058" (6 members)>
- <HDF5 group "/BA-59059" (6 members)>
- <HDF5 group "/BA-59062" (6 members)>
- <HDF5 group "/BA-59063" (6 members)>
- <HDF5 group "/BA-59064" (6 members)>
- <HDF5 group "/BA-59065" (6 members)>
- <HDF5 group "/BA-59071" (6 members)>
- <HDF5 group "/BA-59074" (6 members)>
- <HDF5 group "/BA-59084" (6 members)>
- <HDF5 group "/BA-59088" (6 members)>
- <HDF5 group "/BA-59091" (6 members)>
- <HDF5 group "/BA-59095" (6 members)>
- <HDF5 group "/BA-59098" (6 members)>
- <HDF5 group "/BA-59099" (6 members)>
- <HDF5 group "/BA-59102" (6 members)>
- <HDF5 group "/BA-59103" (6 members)>
